MUESTRA,TIPORESINA,ACTIVSÃ“NICA,Mtotal,Mdesadap,MPtotal,MPdesadap,Ptotal,Pdesadap,APtotal,Apdesadap,Atotal,Adesadap,AGtotal,Agdesadap,Gtotal,Pdesadap,peritotal,peridesap,porcdesap
1,1,1,"738,28",0,"1111,81","63,72","778,65",0,"247,7","72,6","1546,42","30,69","1067,93",0,"689,23",0,"6180,02","167,01","2,7024184388"
2,1,2,"1667,2",0,"2108,49",0,"1152,86",0,"345,46",0,"949,01",0,"828,61",0,"731,4",0,"7783,03",0,0
3,2,1,"1018,04",0,"572,78",0,"945,77","47,13","382,19",0,"1620,19",0,"874,84","50,86","1058,33",0,"6472,14","97,99","1,5140278177"
4,2,2,"1261,38",0,"777,26","458,93","791,46",0,"571,57",0,"1295,26",0,"841,39","634,44","846,38","51,66","6384,7","1145,03","17,9339671402"
5,1,1,"1061,78",0,"657,72","306,27","1665,72",0,"388,43",0,"1634,91",0,"809,66",0,"365,19",0,"6583,41","306,27","4,6521483547"
6,1,2,"1478,51",0,"827,69","805,56",825,0,"182,11",0,"1801,47","178,16","765,92","279,55","960,47",0,"6841,17","1263,27","18,4657010424"
7,2,1,"1544,07",0,"611,9",0,"383,08",0,"448,05",0,"1997,39",0,"452,99",0,"976,39","60,74","6413,87","60,74","0,9470101514"
8,2,2,"1292,16",0,"602,38",0,"607,68","54,52","321,16",0,"1601,91","100,5","563,71",0,"911,57",0,"5900,57","155,02","2,6272038125"
9,1,1,"1160,41","11,05","604,28","561,44","1282,15","23,6","734,02","300,82","1046,18",0,"712,49",0,"480,41",0,"6019,94","896,91","14,8989857042"
10,1,2,"1480,85",0,"946,43","140,75","1177,34",0,"591,19",0,"1042,85","148,63",897,897,"477,48","226,7","6613,14","1413,08","21,3677617592"
11,2,1,"905,14",0,"854,17",0,"1313,95",0,"851,39",0,"954,13",0,"835,65",0,"1001,46",0,"6715,89",0,0
12,2,2,"1550,93","56,89","1086,04",0,"866,9",0,"657,57",0,"970,29","41,15","760,48","194,18","1178,9","385,89","7071,11","678,11","9,5898663718"
13,1,1,"1093,77",0,"916,04",0,"568,23",0,"731,92",0,"1112,06",0,"807,39",0,"885,35",41,"6114,76",41,"0,6705087362"
14,1,2,"1049,12",0,"917,91",0,"1013,66","96,16","472,25",0,"1767,68",0,"952,38","363,09","1121,34",0,"7294,34","459,25","6,2959774291"
15,2,1,"614,28",0,"631,26",0,"773,78",0,"506,2",0,"1401,87",0,"1118,58",0,"502,9",0,"5548,87",0,0
16,2,2,"1365,52","93,94","734,78","67,9","627,77","98,43","329,62",0,"1344,94",0,"717,4","256,28","957,81",0,"6077,84","516,55","8,4989075066"
17,1,1,"1387,78",0,"707,23","28,82","1381,41",0,"449,17","19,02","1410,32","33,82","527,51",0,"780,88","29,39","6644,3","111,05","1,6713574041"
18,1,2,"1366,11",0,"725,92",0,"1073,68","29,98","585,44",0,"1494,52","109,79","592,67",0,"589,73",0,"6428,07","139,77","2,1743696008"
19,2,1,"1301,94",0,"1002,91",0,"1158,02",0,"608,63",0,"926,78",0,"1142,47",0,"742,23",0,"6882,98",0,0
20,2,2,"1658,67","37,48","985,64",0,"999,21","96,77","401,96",0,"1244,95",0,"858,58",0,"877,68",0,"7026,69","134,25","1,9105724032"
21,1,1,"1081,61",0,1011,0,"1225,98",0,"745,33",0,"1094,86",0,"762,16","58,35","1386,52",0,"7307,46","58,35","0,7984990681"
22,1,2,"1487,84","50,47","756,71","62,72","1163,66",0,"958,55",0,"871,17",0,"893,27",0,"1185,66","32,22","7316,86","145,41","1,9873278975"
23,2,1,"756,17",0,"426,45",0,"886,62",0,"626,2",0,"1611,71",0,"1146,51","856,07","1147,14",0,"6600,8","856,07","12,9691855533"
24,2,2,"988,63","35,05","689,87","44,36","1098,65",0,"285,81",0,"1572,21","198,15","660,38","16,08","660,39","47,16","5955,94","340,8","5,7220186906"
25,1,1,"964,34",0,"1102,68",0,"1340,13","237,24","406,44",0,"444,02",0,"803,17",0,"1286,28","33,95","6347,06","271,19","4,2726868818"
26,1,2,"1810,79","21,95","1035,04",0,"791,96",0,"831,28",0,"920,19",0,"941,55",0,"805,17",0,"7135,98","21,95","0,3075961536"
27,2,1,"1099,1",0,"1035,76","106,69","954,82",0,"703,09","76,08","781,64",0,"1411,49","104,61","1197,15","27,64","7183,05","315,02","4,3856022163"
28,2,2,"1050,73",0,"732,59",0,"938,79",0,"352,34",0,"1021,03",0,"1050,77","177,64","1521,93","98,52","6668,18","276,16","4,1414598886"
29,1,1,"1024,17",0,"571,37",0,"874,39",0,"586,3",0,"817,51","98,84","803,8","32,81","1242,27","45,31","5919,81","176,96","2,9892851291"
30,1,2,"1010,14",0,"1062,72","578,66","805,68",0,"551,51","23,69","893,27",0,"789,03",0,"1270,18",0,"6382,53","602,35","9,4374801215"
31,2,1,"1527,81",0,"594,95","139,59","1221,56",0,"509,29",0,"1070,23","160,22","768,54","136,6","1302,17","147,21","6994,55","583,62","8,343924913"
32,2,2,"971,18","219,41","861,99",0,"852,9",0,"693,17","256,83","1264,54","717,6","628,8","35,61","1118,61",0,"6391,19","1229,45","19,2366366827"
33,1,1,"1072,21","66,99","874,24",241,"1088,14",0,"840,4","85,87","637,21",0,"703,93","207,47","1524,11",0,"6740,24","601,33","8,9214924098"
34,1,2,"1695,25","79,11","913,75","14,59","514,13",0,"414,22",0,"1069,79","66,13","735,37","258,32","965,25","85,12","6307,76","503,27","7,9785851079"
35,2,1,"1413,14","46,72","555,01","216,41","783,76",0,"328,21",0,"1515,54",0,"1100,5",0,"1165,58",0,"6861,74","263,13","3,8347416253"
36,2,2,"1599,77","12,77","657,06",0,"543,6","53,55","469,81","119,23","1187,32","46,36","660,4","21,49","1193,63",0,"6311,59","253,4","4,0148361982"
37,1,1,"1857,38","18,3","950,25","45,17","801,17",0,"382,54","10,16","984,92","116,82","1016,33","328,13","1290,74","506,71","7283,33","1025,29","14,0772146806"
38,1,2,"1831,37",0,"834,23","74,39","1014,96",0,"429,48",0,"849,05","70,6","1150,38","1122,57","1421,19",0,"7530,66","1267,56","16,8319908215"
39,2,1,"1177,48",0,"780,21","374,61","927,97",0,"666,93","52,55","788,08",0,"1048,17","132,29","1027,77","112,99","6416,61","672,44","10,4796769634"
40,2,2,"2205,44",0,"1291,34","72,61","606,25","127,42","509,38","56,13","1772,64","878,48","742,65","541,14","1005,74",0,"8133,44","1675,78","20,6035822481"
41,1,1,"1848,08","116,94","948,19","538,04","675,23",0,"290,96",0,"1314,02",0,"543,47",0,"1033,67",0,"6653,62","654,98","9,8439646388"
42,1,2,"1062,85",0,"495,54",0,"1144,42",0,"464,79","4,97","1018,11","147,79","713,62","16,02","1412,51",0,"6311,84","168,78","2,6740221552"
43,2,1,"1069,94","31,17","884,51","53,26","1070,95","46,45","344,18",0,"1287,77","142,73","958,08",0,"898,69","94,94","6514,12","368,55","5,6577097137"
44,2,2,"1733,37",0,"612,08",0,"1062,72","149,75","419,81",0,"1318,28","43,77","1226,32","1192,12",658,"25,48","7030,58","1411,12","20,0711747822"
45,1,1,"1625,22","23,76","673,52",0,"511,99",0,"362,3",0,"1532,96","135,39","1100,06","629,44","556,45","262,73","6362,5","1051,32","16,5236935167"
46,1,2,"2277,93","138,04","637,98",0,"629,32",0,"523,62",0,"1538,25","60,1","649,08","176,2","1289,87",0,"7546,05","374,34","4,96074105"
47,2,1,"1127,15","14,02","721,83",0,"1291,42",0,"754,03",0,"1272,4",0,"671,21","84,64","1387,43","282,11","7225,47","380,77","5,2698301979"
48,2,2,"968,49","16,89","963,29",0,"1116,67","64,2","432,18",0,"658,84",0,"918,09",0,"993,33",0,"6050,89","81,09","1,3401334349"
49,1,1,"1888,98",0,"679,68",0,"644,48",0,"481,64",0,"1453,97",0,"713,21","40,84","1217,03",0,"7078,99","40,84","0,5769184587"
50,1,2,"1509,65",0,"804,99","68,28","1034,24","9,16","358,72","16,53","805,63","16,9","1012,89","103,84","674,17",0,"6200,29","214,71","3,4629025417"
51,2,1,"1242,79","18,69","476,18","455,94","1001,7",0,"862,22",0,"677,61",0,"1021,02",0,"747,15",0,"6028,67","474,63","7,8728807515"
52,2,2,"1249,18","58,08","763,69","11,73","809,83",0,"581,39","23,46","750,1",0,"807,83","462,45","1070,88",0,"6032,9","555,72","9,211490328"
53,1,1,"1810,56","86,41","924,91",0,"678,03",0,"562,15","9,73","990,51",0,"878,62",0,"1102,5",0,"6947,28","96,14","1,383850946"
54,1,2,"1050,44","35,51","929,94","639,56","766,02","23,48","533,18","35,42","918,91","64,35","852,77","20,82","1149,11",0,"6200,37","819,14","13,2111470767"
55,2,1,"1780,68","77,22","992,83","97,38","714,92",0,"614,84",0,"979,51",0,"904,94","350,55","1317,39",0,"7305,11","525,15","7,188803454"
56,2,2,"1049,11","39,68","424,77","27,21","853,8","31,12","407,17",0,"1075,28","74,8","855,39",0,"1166,72","28,71","5832,24","201,52","3,4552761889"
57,1,1,"1861,75","195,68","700,3",0,"533,34",0,"641,38",0,"1555,08","20,97","669,49",0,"1380,03",0,"7341,37","216,65","2,951084062"
58,1,2,"1892,02","192,93","671,12",0,"1094,04","25,55","595,14","19,05","1114,78",0,"1148,15","446,66","1544,83","13,01","8060,08","697,2","8,650038213"
59,2,1,"1083,45",0,"696,57",0,"835,23",0,"645,29",0,"960,53","42,22","990,79","284,11","919,02","13,81","6130,88","340,14","5,5479800616"
60,2,2,"1403,85","118,55","908,69","127,08","897,38","126,97","398,53",0,"993,54","92,19","997,06","105,79","1162,63","45,95","6761,68","616,53","9,1180002603"
61,1,1,"1622,91","16,95","441,92",0,"551,45","33,35","418,45",0,"1065,75",0,"775,29","500,77","1327,06","105,48","6202,83","656,55","10,5846847326"
62,1,2,"1980,67",0,"926,21","570,6","719,74","38,12","484,89",0,"1262,95","174,85","632,42","235,73","1069,77","147,48","7076,65","1166,78","16,4877449075"
63,2,1,"1688,86",0,"615,96","18,01","612,67","13,51","358,01",0,"1444,83",0,"658,61","140,58","1223,92","61,36","6602,86","233,46","3,535740573"
64,2,2,"1758,24","78,11","613,35","104,66","632,75",0,"313,28",0,"1381,25","14,49","540,43",0,"1419,23","138,61","6658,53","335,87","5,044206454"
65,1,1,"1770,81",0,"668,96","484,72","1341,03","34,51","450,84",0,"1555,54",0,"778,12","459,59","1268,28",0,"7833,58","978,82","12,4951810028"
66,1,2,"2313,06","152,81","524,28",0,"890,23",0,"489,15",0,"997,46","11,35","898,49","139,73","1415,38","52,56","7528,05","356,45","4,734957924"
67,2,1,"1611,45",0,"750,54",0,"1079,33","37,73","503,53",0,"1076,89","37,49","687,95","20,37","995,04","154,11","6704,73","249,7","3,7242364719"
68,2,2,"1865,82","82,97","713,49",0,"615,56","86,02","477,73",0,"1036,13",0,"722,68","283,02","1379,42","72,25","6810,83","524,26","7,6974465667"
